Year,Event,Place,Name,Percentage
1993,World Cup System Trading Championship,2nd,Tanaka,54.60
1993,World Cup System Trading Championship,1st,Gard,109.30
1993,World Cup Trading Championship,3rd,Vallone,79.70
1993,World Cup Trading Championship,2nd,Miner,118.40
1993,World Cup Trading Championship,1st,Richard Hedreen,173.30
1992,World Cup Trading Championship,3rd,Sparks,129.80
1992,World Cup Trading Championship,2nd,Vilner,163.90
1992,World Cup Trading Championship,1st,Mike Lundgren,212.60
1991,World Cup Trading Championship,3rd,Studley,74.20
1991,World Cup Trading Championship,2nd,Santos,84.10
1991,World Cup Trading Championship,1st,Thomas Kobara,200.20
1990,World Cup Trading Championship,3rd,Santos,117.40
1990,World Cup Trading Championship,2nd,Patterson,132.30
1990,World Cup Trading Championship,1st,Mike Lundgren,244.30
1989,World Cup Trading Championship,3rd,Jordon,61.40
1989,World Cup Trading Championship,2nd,"Mermerci, Sadull",91.50
1989,World Cup Trading Championship,1st,Mike Lundgren,176.50
1988,World Cup Trading Championship,1st,David Kline,148.00
1987,World Cup Trading Championship,1st,Larry Williams,"11,376.00"
1986,World Cup Trading Championship,1st,Henry Thayer,231.00
1985,World Cup Trading Championship,1st,Ralph Casazzone,"1,283.00"
1984,World Cup Trading Championship,3rd,Alexander Nicholas,79.30
1984,World Cup Trading Championship,2nd,Aldred LaFlamme,105.40
1984,World Cup Trading Championship,1st,Ralph Casazzone,264.30
